
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_43.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_43.txt'

Optimal tour found with candidate node = 0, elapsed time = 3.823961s and interrupted = FALSE

B-&-B tree with generated BBNodes = 109,  explored BBNodes = 97 and max tree level = 11

Number of fixed edges = 7890

SUBPROBLEM with cost = 8.042769, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.980539, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 8.042769 and validity = TRUE
Edge235: 2 <--> 40 weight = 0.049472 prob = 1.000000
Edge3194: 40 <--> 54 weight = 0.173343 prob = 1.000000
Edge627: 6 <--> 54 weight = 0.119682 prob = 1.000000
Edge649: 6 <--> 76 weight = 0.095071 prob = 1.000000
Edge1099: 11 <--> 76 weight = 0.096318 prob = 1.000000
Edge1088: 11 <--> 65 weight = 0.089592 prob = 1.000000
Edge4136: 59 <--> 65 weight = 0.051547 prob = 1.000000
Edge3425: 44 <--> 59 weight = 0.091561 prob = 1.000000
Edge3446: 44 <--> 80 weight = 0.090132 prob = 1.000000
Edge1691: 18 <--> 80 weight = 0.107612 prob = 1.000000
Edge1638: 18 <--> 27 weight = 0.130850 prob = 1.000000
Edge2377: 27 <--> 82 weight = 0.169627 prob = 0.994858
Edge3337: 42 <--> 82 weight = 0.048485 prob = 1.000000
Edge3322: 42 <--> 67 weight = 0.122279 prob = 0.993259
Edge358: 3 <--> 67 weight = 0.092157 prob = 1.000000
Edge354: 3 <--> 63 weight = 0.028088 prob = 1.000000
Edge2429: 28 <--> 63 weight = 0.047648 prob = 1.000000
Edge2441: 28 <--> 75 weight = 0.128264 prob = 1.000000
Edge4023: 56 <--> 75 weight = 0.088663 prob = 0.999941
Edge4044: 56 <--> 96 weight = 0.057896 prob = 0.998459
Edge4001: 55 <--> 96 weight = 0.015459 prob = 1.000000
Edge535: 5 <--> 55 weight = 0.029426 prob = 0.999323
Edge529: 5 <--> 49 weight = 0.025682 prob = 1.000000
Edge2947: 36 <--> 49 weight = 0.082444 prob = 0.998595
Edge1566: 17 <--> 36 weight = 0.080622 prob = 1.000000
Edge1588: 17 <--> 58 weight = 0.109774 prob = 0.999532
Edge4124: 58 <--> 93 weight = 0.059455 prob = 1.000000
Edge2864: 34 <--> 93 weight = 0.133145 prob = 0.995579
Edge2806: 34 <--> 35 weight = 0.078261 prob = 0.995180
Edge2934: 35 <--> 99 weight = 0.084776 prob = 0.999879
Edge3774: 50 <--> 99 weight = 0.089409 prob = 1.000000
Edge2126: 24 <--> 50 weight = 0.102594 prob = 1.000000
Edge2159: 24 <--> 83 weight = 0.069131 prob = 1.000000
Edge4339: 64 <--> 83 weight = 0.054128 prob = 1.000000
Edge3024: 37 <--> 64 weight = 0.065023 prob = 1.000000
Edge1807: 20 <--> 37 weight = 0.266598 prob = 0.000000
Edge685: 7 <--> 20 weight = 0.033636 prob = 1.000000
Edge762: 7 <--> 97 weight = 0.069114 prob = 0.763708
Edge483: 4 <--> 97 weight = 0.126347 prob = 0.458738

Cycle with 100 edges:  4 <-> 90   90 <-> 23   23 <-> 14   14 <-> 84   84 <-> 89   89 <-> 43   43 <-> 60   60 <-> 38   38 <-> 87   87 <-> 98   98 <-> 33   33 <-> 32   32 <-> 79   79 <-> 15   15 <-> 26   26 <-> 51   51 <-> 62   62 <-> 30   30 <-> 21   21 <-> 8   8 <-> 70   70 <-> 74   74 <-> 81   81 <-> 39   39 <-> 86   86 <-> 94   94 <-> 16   16 <-> 22   22 <-> 45   45 <-> 46   46 <-> 92   92 <-> 19   19 <-> 31   31 <-> 57   57 <-> 69   69 <-> 91   91 <-> 1   1 <-> 73   73 <-> 9   9 <-> 41   41 <-> 47   47 <-> 77   77 <-> 78   78 <-> 48   48 <-> 0   0 <-> 85   85 <-> 71   71 <-> 13   13 <-> 10   10 <-> 53   53 <-> 61   61 <-> 68   68 <-> 88   88 <-> 25   25 <-> 12   12 <-> 29   29 <-> 95   95 <-> 52   52 <-> 66   66 <-> 72   72 <-> 2   2 <-> 40   40 <-> 54   54 <-> 6   6 <-> 76   76 <-> 11   11 <-> 65   65 <-> 59   59 <-> 44   44 <-> 80   80 <-> 18   18 <-> 27   27 <-> 82   82 <-> 42   42 <-> 67   67 <-> 3   3 <-> 63   63 <-> 28   28 <-> 75   75 <-> 56   56 <-> 96   96 <-> 55   55 <-> 5   5 <-> 49   49 <-> 36   36 <-> 17   17 <-> 58   58 <-> 93   93 <-> 34   34 <-> 35   35 <-> 99   99 <-> 50   50 <-> 24   24 <-> 83   83 <-> 64   64 <-> 37   37 <-> 20   20 <-> 7   7 <-> 97   97 <-> 4 
0 Mandatory edges
0 Forbidden edges
Time taken: 9.12703537940979s
