
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_68.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_68.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.538194s and interrupted = FALSE

B-&-B tree with generated BBNodes = 3,  explored BBNodes = 1 and max tree level = 2

Number of fixed edges = 4707

SUBPROBLEM with cost = 7.924046, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.997981, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.924046 and validity = TRUE
Edge3499: 45 <--> 79 weight = 0.143794 prob = 0.986265
Edge4746: 79 <--> 85 weight = 0.045923 prob = 1.000000
Edge841: 8 <--> 85 weight = 0.059521 prob = 0.999982
Edge784: 8 <--> 28 weight = 0.065630 prob = 0.999897
Edge2403: 28 <--> 37 weight = 0.054306 prob = 1.000000
Edge2038: 23 <--> 37 weight = 0.044248 prob = 1.000000
Edge1133: 12 <--> 23 weight = 0.100543 prob = 0.999956
Edge1123: 12 <--> 13 weight = 0.071200 prob = 1.000000
Edge1239: 13 <--> 43 weight = 0.109283 prob = 1.000000
Edge3389: 43 <--> 78 weight = 0.141926 prob = 0.989102
Edge4724: 78 <--> 83 weight = 0.188383 prob = 0.996263
Edge1613: 17 <--> 83 weight = 0.145860 prob = 1.000000
Edge1606: 17 <--> 76 weight = 0.141980 prob = 0.999473
Edge367: 3 <--> 76 weight = 0.071747 prob = 0.979305
Edge371: 3 <--> 80 weight = 0.052024 prob = 0.998931
Edge4631: 74 <--> 80 weight = 0.050110 prob = 1.000000
Edge1439: 15 <--> 74 weight = 0.069056 prob = 1.000000
Edge1407: 15 <--> 42 weight = 0.140564 prob = 0.999521
Edge3313: 42 <--> 58 weight = 0.033486 prob = 1.000000
Edge3781: 51 <--> 58 weight = 0.072745 prob = 1.000000
Edge2822: 34 <--> 51 weight = 0.037379 prob = 1.000000
Edge2819: 34 <--> 48 weight = 0.098157 prob = 0.999697
Edge1329: 14 <--> 48 weight = 0.031756 prob = 1.000000
Edge1347: 14 <--> 66 weight = 0.077181 prob = 0.999843
Edge2772: 33 <--> 66 weight = 0.057420 prob = 0.999672
Edge2774: 33 <--> 68 weight = 0.026176 prob = 0.999399
Edge2144: 24 <--> 68 weight = 0.015142 prob = 0.990993
Edge2171: 24 <--> 95 weight = 0.038435 prob = 0.999817
Edge1706: 18 <--> 95 weight = 0.106625 prob = 0.990261
Edge1697: 18 <--> 86 weight = 0.137376 prob = 0.999388
Edge4034: 56 <--> 86 weight = 0.112360 prob = 0.999168
Edge3077: 38 <--> 56 weight = 0.100807 prob = 1.000000
Edge2188: 25 <--> 38 weight = 0.128252 prob = 0.999562
Edge2247: 25 <--> 97 weight = 0.054062 prob = 1.000000
Edge1788: 19 <--> 97 weight = 0.016924 prob = 1.000000
Edge1741: 19 <--> 50 weight = 0.053847 prob = 1.000000
Edge3752: 50 <--> 77 weight = 0.119156 prob = 0.999287
Edge4652: 75 <--> 77 weight = 0.121683 prob = 1.000000
Edge2298: 26 <--> 75 weight = 0.096159 prob = 0.998758
Edge2253: 26 <--> 30 weight = 0.028614 prob = 1.000000
Edge2554: 30 <--> 49 weight = 0.084557 prob = 0.999839
Edge3693: 49 <--> 67 weight = 0.073843 prob = 1.000000
Edge4445: 67 <--> 90 weight = 0.053580 prob = 1.000000
Edge4836: 84 <--> 90 weight = 0.146596 prob = 1.000000
Edge3450: 44 <--> 84 weight = 0.088379 prob = 1.000000
Edge3412: 44 <--> 46 weight = 0.026201 prob = 1.000000
Edge3545: 46 <--> 72 weight = 0.017782 prob = 1.000000
Edge458: 4 <--> 72 weight = 0.169910 prob = 1.000000
Edge102: 1 <--> 4 weight = 0.061385 prob = 1.000000
Edge157: 1 <--> 59 weight = 0.058064 prob = 1.000000
Edge3584: 47 <--> 59 weight = 0.070415 prob = 1.000000
Edge3585: 47 <--> 60 weight = 0.071970 prob = 1.000000
Edge906: 9 <--> 60 weight = 0.096165 prob = 1.000000
Edge878: 9 <--> 32 weight = 0.098954 prob = 1.000000
Edge2693: 32 <--> 53 weight = 0.161718 prob = 1.000000
Edge1501: 16 <--> 53 weight = 0.098310 prob = 1.000000
Edge1511: 16 <--> 63 weight = 0.071200 prob = 1.000000
Edge1988: 22 <--> 63 weight = 0.070952 prob = 1.000000
Edge1982: 22 <--> 57 weight = 0.021165 prob = 1.000000
Edge4079: 57 <--> 89 weight = 0.068871 prob = 1.000000
Edge1859: 20 <--> 89 weight = 0.065749 prob = 1.000000
Edge500: 5 <--> 20 weight = 0.115630 prob = 1.000000
Edge511: 5 <--> 31 weight = 0.046301 prob = 1.000000
Edge2609: 31 <--> 36 weight = 0.038946 prob = 1.000000
Edge2994: 36 <--> 96 weight = 0.146064 prob = 0.995858
Edge3294: 41 <--> 96 weight = 0.121740 prob = 0.990762
Edge3279: 41 <--> 81 weight = 0.050479 prob = 1.000000
Edge4792: 81 <--> 94 weight = 0.058177 prob = 1.000000
Edge4510: 69 <--> 94 weight = 0.037116 prob = 1.000000
Edge2904: 35 <--> 69 weight = 0.102438 prob = 1.000000
Edge2927: 35 <--> 92 weight = 0.096889 prob = 0.967596
Edge3862: 52 <--> 92 weight = 0.020124 prob = 1.000000
Edge3852: 52 <--> 82 weight = 0.083031 prob = 0.969376
Edge3163: 39 <--> 82 weight = 0.019651 prob = 1.000000
Edge3152: 39 <--> 71 weight = 0.070943 prob = 0.995454
Edge1006: 10 <--> 71 weight = 0.112140 prob = 0.994189

Cycle with 100 edges:  10 <-> 65   65 <-> 54   54 <-> 55   55 <-> 99   99 <-> 7   7 <-> 70   70 <-> 0   0 <-> 91   91 <-> 88   88 <-> 73   73 <-> 40   40 <-> 29   29 <-> 87   87 <-> 98   98 <-> 62   62 <-> 2   2 <-> 61   61 <-> 93   93 <-> 21   21 <-> 6   6 <-> 27   27 <-> 64   64 <-> 11   11 <-> 45   45 <-> 79   79 <-> 85   85 <-> 8   8 <-> 28   28 <-> 37   37 <-> 23   23 <-> 12   12 <-> 13   13 <-> 43   43 <-> 78   78 <-> 83   83 <-> 17   17 <-> 76   76 <-> 3   3 <-> 80   80 <-> 74   74 <-> 15   15 <-> 42   42 <-> 58   58 <-> 51   51 <-> 34   34 <-> 48   48 <-> 14   14 <-> 66   66 <-> 33   33 <-> 68   68 <-> 24   24 <-> 95   95 <-> 18   18 <-> 86   86 <-> 56   56 <-> 38   38 <-> 25   25 <-> 97   97 <-> 19   19 <-> 50   50 <-> 77   77 <-> 75   75 <-> 26   26 <-> 30   30 <-> 49   49 <-> 67   67 <-> 90   90 <-> 84   84 <-> 44   44 <-> 46   46 <-> 72   72 <-> 4   4 <-> 1   1 <-> 59   59 <-> 47   47 <-> 60   60 <-> 9   9 <-> 32   32 <-> 53   53 <-> 16   16 <-> 63   63 <-> 22   22 <-> 57   57 <-> 89   89 <-> 20   20 <-> 5   5 <-> 31   31 <-> 36   36 <-> 96   96 <-> 41   41 <-> 81   81 <-> 94   94 <-> 69   69 <-> 35   35 <-> 92   92 <-> 52   52 <-> 82   82 <-> 39   39 <-> 71   71 <-> 10 
0 Mandatory edges
0 Forbidden edges
Time taken: 6.027477979660034s
