
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_13.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_13.txt'

Optimal tour found with candidate node = 0, elapsed time = 4.647497s and interrupted = FALSE

B-&-B tree with generated BBNodes = 133,  explored BBNodes = 109 and max tree level = 10

Number of fixed edges = 12186

SUBPROBLEM with cost = 7.760813, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.996735, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.760813 and validity = TRUE
Edge530: 5 <--> 50 weight = 0.046526 prob = 0.999546
Edge1073: 11 <--> 50 weight = 0.031387 prob = 0.999687
Edge1058: 11 <--> 35 weight = 0.031275 prob = 1.000000
Edge2880: 35 <--> 45 weight = 0.044929 prob = 0.999919
Edge2751: 33 <--> 45 weight = 0.013078 prob = 1.000000
Edge2761: 33 <--> 55 weight = 0.086111 prob = 0.999969
Edge3970: 55 <--> 65 weight = 0.036661 prob = 1.000000
Edge2570: 30 <--> 65 weight = 0.051206 prob = 1.000000
Edge876: 9 <--> 30 weight = 0.036898 prob = 1.000000
Edge938: 9 <--> 92 weight = 0.136205 prob = 1.000000
Edge1862: 20 <--> 92 weight = 0.133061 prob = 0.993005
Edge1847: 20 <--> 77 weight = 0.099384 prob = 1.000000
Edge2372: 27 <--> 77 weight = 0.078650 prob = 1.000000
Edge222: 2 <--> 27 weight = 0.067488 prob = 1.000000
Edge279: 2 <--> 84 weight = 0.120855 prob = 0.989582
Edge2450: 28 <--> 84 weight = 0.171043 prob = 0.990190
Edge2409: 28 <--> 43 weight = 0.065273 prob = 1.000000
Edge3390: 43 <--> 79 weight = 0.071268 prob = 1.000000
Edge4759: 79 <--> 98 weight = 0.055883 prob = 1.000000
Edge3868: 52 <--> 98 weight = 0.014784 prob = 1.000000
Edge2950: 36 <--> 52 weight = 0.078196 prob = 1.000000
Edge2991: 36 <--> 93 weight = 0.090441 prob = 0.994360
Edge3114: 38 <--> 93 weight = 0.077917 prob = 0.999960
Edge794: 8 <--> 38 weight = 0.058545 prob = 0.997220
Edge847: 8 <--> 91 weight = 0.009102 prob = 1.000000
Edge4239: 61 <--> 91 weight = 0.045284 prob = 1.000000
Edge4229: 61 <--> 81 weight = 0.043768 prob = 0.993156
Edge2852: 34 <--> 81 weight = 0.011790 prob = 0.999181
Edge2842: 34 <--> 71 weight = 0.026883 prob = 0.992535
Edge3794: 51 <--> 71 weight = 0.099376 prob = 0.999857
Edge3783: 51 <--> 60 weight = 0.074692 prob = 1.000000
Edge3315: 42 <--> 60 weight = 0.079068 prob = 1.000000
Edge1653: 18 <--> 42 weight = 0.128591 prob = 1.000000
Edge1707: 18 <--> 96 weight = 0.039216 prob = 1.000000
Edge3912: 53 <--> 96 weight = 0.056416 prob = 1.000000
Edge1418: 15 <--> 53 weight = 0.072486 prob = 1.000000
Edge1447: 15 <--> 82 weight = 0.090972 prob = 0.999649
Edge1017: 10 <--> 82 weight = 0.030691 prob = 0.999994
Edge1001: 10 <--> 66 weight = 0.090811 prob = 0.989436
Edge4409: 66 <--> 86 weight = 0.074413 prob = 0.989587
Edge4117: 58 <--> 86 weight = 0.029573 prob = 0.999976
Edge2494: 29 <--> 58 weight = 0.061789 prob = 0.996527
Edge2505: 29 <--> 69 weight = 0.012654 prob = 1.000000
Edge4499: 69 <--> 83 weight = 0.085879 prob = 1.000000
Edge2159: 24 <--> 83 weight = 0.131670 prob = 0.999999
Edge2122: 24 <--> 46 weight = 0.110826 prob = 0.988179
Edge3529: 46 <--> 56 weight = 0.030091 prob = 0.999656
Edge1337: 14 <--> 56 weight = 0.069339 prob = 0.997928
Edge1313: 14 <--> 32 weight = 0.033671 prob = 1.000000
Edge2707: 32 <--> 67 weight = 0.155715 prob = 0.988714
Edge453: 4 <--> 67 weight = 0.054965 prob = 0.999967
Edge398: 4 <--> 12 weight = 0.090852 prob = 0.998147
Edge1132: 12 <--> 22 weight = 0.029807 prob = 0.998639
Edge1956: 22 <--> 31 weight = 0.093315 prob = 0.997874
Edge322: 3 <--> 31 weight = 0.138928 prob = 0.982923
Edge345: 3 <--> 54 weight = 0.091676 prob = 0.999008
Edge3937: 54 <--> 76 weight = 0.076339 prob = 0.981588

Cycle with 100 edges:  76 <-> 95   95 <-> 48   48 <-> 16   16 <-> 70   70 <-> 87   87 <-> 49   49 <-> 37   37 <-> 57   57 <-> 62   62 <-> 19   19 <-> 13   13 <-> 40   40 <-> 88   88 <-> 39   39 <-> 73   73 <-> 99   99 <-> 41   41 <-> 75   75 <-> 72   72 <-> 63   63 <-> 17   17 <-> 94   94 <-> 80   80 <-> 0   0 <-> 59   59 <-> 85   85 <-> 21   21 <-> 64   64 <-> 68   68 <-> 74   74 <-> 7   7 <-> 1   1 <-> 78   78 <-> 6   6 <-> 26   26 <-> 44   44 <-> 47   47 <-> 25   25 <-> 90   90 <-> 23   23 <-> 89   89 <-> 97   97 <-> 5   5 <-> 50   50 <-> 11   11 <-> 35   35 <-> 45   45 <-> 33   33 <-> 55   55 <-> 65   65 <-> 30   30 <-> 9   9 <-> 92   92 <-> 20   20 <-> 77   77 <-> 27   27 <-> 2   2 <-> 84   84 <-> 28   28 <-> 43   43 <-> 79   79 <-> 98   98 <-> 52   52 <-> 36   36 <-> 93   93 <-> 38   38 <-> 8   8 <-> 91   91 <-> 61   61 <-> 81   81 <-> 34   34 <-> 71   71 <-> 51   51 <-> 60   60 <-> 42   42 <-> 18   18 <-> 96   96 <-> 53   53 <-> 15   15 <-> 82   82 <-> 10   10 <-> 66   66 <-> 86   86 <-> 58   58 <-> 29   29 <-> 69   69 <-> 83   83 <-> 24   24 <-> 46   46 <-> 56   56 <-> 14   14 <-> 32   32 <-> 67   67 <-> 4   4 <-> 12   12 <-> 22   22 <-> 31   31 <-> 3   3 <-> 54   54 <-> 76 
0 Mandatory edges
0 Forbidden edges
Time taken: 9.962232112884521s
