
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_41.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_41.txt'

Optimal tour found with candidate node = 0, elapsed time = 0.532192s and interrupted = FALSE

B-&-B tree with generated BBNodes = 1,  explored BBNodes = 1 and max tree level = 0

Number of fixed edges = 0

SUBPROBLEM with cost = 7.731514, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob_tour = 0.999512, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.731514 and validity = TRUE
Edge2630: 31 <--> 57 weight = 0.063666 prob = 1.000000
Edge4083: 57 <--> 93 weight = 0.012684 prob = 1.000000
Edge4241: 61 <--> 93 weight = 0.055076 prob = 0.999998
Edge4212: 61 <--> 64 weight = 0.011845 prob = 1.000000
Edge4331: 64 <--> 75 weight = 0.108307 prob = 1.000000
Edge4365: 65 <--> 75 weight = 0.159545 prob = 0.998577
Edge1595: 17 <--> 65 weight = 0.055671 prob = 1.000000
Edge1127: 12 <--> 17 weight = 0.100705 prob = 0.997721
Edge1155: 12 <--> 45 weight = 0.042899 prob = 1.000000
Edge525: 5 <--> 45 weight = 0.090305 prob = 0.999933
Edge554: 5 <--> 74 weight = 0.054489 prob = 1.000000
Edge4650: 74 <--> 99 weight = 0.078033 prob = 0.999883
Edge4872: 86 <--> 99 weight = 0.116310 prob = 1.000000
Edge4502: 69 <--> 86 weight = 0.012536 prob = 1.000000
Edge4499: 69 <--> 83 weight = 0.024397 prob = 1.000000
Edge3043: 37 <--> 83 weight = 0.068318 prob = 1.000000
Edge3036: 37 <--> 76 weight = 0.078606 prob = 0.990344
Edge4679: 76 <--> 81 weight = 0.002299 prob = 1.000000
Edge3102: 38 <--> 81 weight = 0.042343 prob = 0.987706
Edge3061: 38 <--> 40 weight = 0.085255 prob = 0.999764
Edge2545: 30 <--> 40 weight = 0.076122 prob = 0.999975
Edge2565: 30 <--> 60 weight = 0.076128 prob = 0.999700
Edge3830: 52 <--> 60 weight = 0.078383 prob = 1.000000
Edge2275: 26 <--> 52 weight = 0.100796 prob = 1.000000
Edge1049: 11 <--> 26 weight = 0.093305 prob = 1.000000
Edge1042: 11 <--> 19 weight = 0.116625 prob = 1.000000
Edge1467: 16 <--> 19 weight = 0.071794 prob = 1.000000
Edge1530: 16 <--> 82 weight = 0.054451 prob = 1.000000
Edge2980: 36 <--> 82 weight = 0.049526 prob = 1.000000
Edge1806: 20 <--> 36 weight = 0.084169 prob = 0.999913
Edge1813: 20 <--> 43 weight = 0.087370 prob = 1.000000
Edge3374: 43 <--> 63 weight = 0.091356 prob = 1.000000
Edge2429: 28 <--> 63 weight = 0.092886 prob = 1.000000
Edge2446: 28 <--> 80 weight = 0.038568 prob = 1.000000
Edge4768: 80 <--> 88 weight = 0.032113 prob = 1.000000
Edge283: 2 <--> 88 weight = 0.065750 prob = 1.000000
Edge213: 2 <--> 18 weight = 0.103176 prob = 1.000000
Edge1666: 18 <--> 55 weight = 0.043640 prob = 1.000000
Edge1420: 15 <--> 55 weight = 0.049778 prob = 1.000000
Edge1449: 15 <--> 84 weight = 0.038661 prob = 1.000000
Edge2009: 22 <--> 84 weight = 0.225754 prob = 1.000000
Edge1950: 22 <--> 25 weight = 0.111716 prob = 1.000000
Edge2241: 25 <--> 91 weight = 0.058202 prob = 1.000000
Edge382: 3 <--> 91 weight = 0.182430 prob = 1.000000
Edge376: 3 <--> 85 weight = 0.261383 prob = 1.000000
Edge471: 4 <--> 85 weight = 0.020139 prob = 1.000000
Edge476: 4 <--> 90 weight = 0.080382 prob = 1.000000
Edge4751: 79 <--> 90 weight = 0.064885 prob = 1.000000
Edge4264: 62 <--> 79 weight = 0.072144 prob = 1.000000
Edge3923: 54 <--> 62 weight = 0.026683 prob = 1.000000
Edge2055: 23 <--> 54 weight = 0.092634 prob = 1.000000
Edge2040: 23 <--> 39 weight = 0.041362 prob = 1.000000
Edge3173: 39 <--> 92 weight = 0.061779 prob = 1.000000
Edge4927: 92 <--> 97 weight = 0.040330 prob = 0.999246

Cycle with 100 edges:  97 <-> 87   87 <-> 56   56 <-> 72   72 <-> 35   35 <-> 46   46 <-> 59   59 <-> 32   32 <-> 7   7 <-> 0   0 <-> 58   58 <-> 49   49 <-> 42   42 <-> 73   73 <-> 44   44 <-> 34   34 <-> 98   98 <-> 77   77 <-> 33   33 <-> 53   53 <-> 89   89 <-> 50   50 <-> 6   6 <-> 71   71 <-> 67   67 <-> 24   24 <-> 1   1 <-> 13   13 <-> 96   96 <-> 10   10 <-> 27   27 <-> 9   9 <-> 68   68 <-> 51   51 <-> 78   78 <-> 8   8 <-> 48   48 <-> 70   70 <-> 29   29 <-> 94   94 <-> 21   21 <-> 41   41 <-> 47   47 <-> 14   14 <-> 66   66 <-> 95   95 <-> 31   31 <-> 57   57 <-> 93   93 <-> 61   61 <-> 64   64 <-> 75   75 <-> 65   65 <-> 17   17 <-> 12   12 <-> 45   45 <-> 5   5 <-> 74   74 <-> 99   99 <-> 86   86 <-> 69   69 <-> 83   83 <-> 37   37 <-> 76   76 <-> 81   81 <-> 38   38 <-> 40   40 <-> 30   30 <-> 60   60 <-> 52   52 <-> 26   26 <-> 11   11 <-> 19   19 <-> 16   16 <-> 82   82 <-> 36   36 <-> 20   20 <-> 43   43 <-> 63   63 <-> 28   28 <-> 80   80 <-> 88   88 <-> 2   2 <-> 18   18 <-> 55   55 <-> 15   15 <-> 84   84 <-> 22   22 <-> 25   25 <-> 91   91 <-> 3   3 <-> 85   85 <-> 4   4 <-> 90   90 <-> 79   79 <-> 62   62 <-> 54   54 <-> 23   23 <-> 39   39 <-> 92   92 <-> 97 
0 Mandatory edges
0 Forbidden edges
Time taken: 5.863048553466797s
