
Reading from file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/data/AdjacencyMatrix/tsp_100_nodes/tsp_test_93.csv'

Writing to file '/home/lorenzosciandra/Documenti/Code/GithubProjects/HybridTSPSolver/src/HybridSolver/results/AdjacencyMatrix/tsp_100_nodes_hybrid/tsp_result_93.txt'

Optimal tour found with candidate node = 44, elapsed time = 3.681572s and interrupted = FALSE

B-&-B tree with generated BBNodes = 625,  explored BBNodes = 346 and max tree level = 5

Number of fixed edges = 30493

SUBPROBLEM with cost = 7.846015, type = CLOSED_NEAREST_NEIGHBOR_HYBRID, level of the BB tree = 0, prob = 0.989212, BBNode number = 0 and time to obtain = 0.000000s
MST or 1-Tree with cost: 7.846015 and validity = TRUE
Edge1172: 12 <--> 62 weight = 0.054346 prob = 0.999450
Edge2635: 31 <--> 62 weight = 0.104452 prob = 0.999801
Edge1642: 18 <--> 31 weight = 0.123432 prob = 0.999338
Edge1693: 18 <--> 82 weight = 0.083491 prob = 0.989020
Edge4582: 72 <--> 82 weight = 0.060022 prob = 0.999951
Edge4220: 61 <--> 72 weight = 0.071010 prob = 0.999813
Edge3687: 49 <--> 61 weight = 0.154074 prob = 0.999071
Edge3713: 49 <--> 87 weight = 0.073941 prob = 1.000000
Edge1535: 16 <--> 87 weight = 0.119032 prob = 1.000000
Edge1465: 16 <--> 17 weight = 0.069728 prob = 1.000000
Edge1569: 17 <--> 39 weight = 0.054414 prob = 0.999064
Edge3177: 39 <--> 96 weight = 0.024350 prob = 1.000000
Edge4945: 96 <--> 97 weight = 0.151879 prob = 0.997937
Edge4777: 80 <--> 97 weight = 0.119093 prob = 1.000000
Edge836: 8 <--> 80 weight = 0.094296 prob = 0.997717
Edge839: 8 <--> 83 weight = 0.025410 prob = 1.000000
Edge4826: 83 <--> 95 weight = 0.120491 prob = 0.997107
Edge4043: 56 <--> 95 weight = 0.120961 prob = 1.000000
Edge629: 6 <--> 56 weight = 0.069013 prob = 1.000000
Edge594: 6 <--> 21 weight = 0.103830 prob = 1.000000
Edge1881: 21 <--> 33 weight = 0.014268 prob = 1.000000
Edge2034: 23 <--> 33 weight = 0.061968 prob = 1.000000
Edge688: 7 <--> 23 weight = 0.110864 prob = 1.000000
Edge697: 7 <--> 32 weight = 0.148734 prob = 1.000000
Edge2675: 32 <--> 35 weight = 0.094105 prob = 1.000000
Edge1316: 14 <--> 35 weight = 0.089125 prob = 1.000000
Edge1374: 14 <--> 93 weight = 0.039863 prob = 1.000000
Edge3669: 48 <--> 93 weight = 0.059436 prob = 1.000000
Edge48: 0 <--> 48 weight = 0.081075 prob = 1.000000
Edge20: 0 <--> 20 weight = 0.051007 prob = 1.000000
Edge1849: 20 <--> 79 weight = 0.054637 prob = 1.000000
Edge4402: 66 <--> 79 weight = 0.050509 prob = 1.000000
Edge1991: 22 <--> 66 weight = 0.109963 prob = 1.000000
Edge1978: 22 <--> 53 weight = 0.146797 prob = 1.000000
Edge1076: 11 <--> 53 weight = 0.075635 prob = 1.000000
Edge1086: 11 <--> 63 weight = 0.111709 prob = 1.000000
Edge4289: 63 <--> 68 weight = 0.074901 prob = 1.000000
Edge2504: 29 <--> 68 weight = 0.110004 prob = 1.000000
Edge2493: 29 <--> 57 weight = 0.033944 prob = 1.000000
Edge3918: 54 <--> 57 weight = 0.159373 prob = 1.000000
Edge3939: 54 <--> 78 weight = 0.083016 prob = 1.000000
Edge4653: 75 <--> 78 weight = 0.044947 prob = 1.000000
Edge4601: 73 <--> 75 weight = 0.089286 prob = 1.000000
Edge2223: 25 <--> 73 weight = 0.089728 prob = 1.000000
Edge2196: 25 <--> 46 weight = 0.111888 prob = 1.000000
Edge3557: 46 <--> 84 weight = 0.077876 prob = 0.998182
Edge3807: 51 <--> 84 weight = 0.044999 prob = 1.000000
Edge1247: 13 <--> 51 weight = 0.041266 prob = 1.000000
Edge1241: 13 <--> 45 weight = 0.009135 prob = 1.000000
Edge3487: 45 <--> 67 weight = 0.179055 prob = 1.000000
Edge4177: 60 <--> 67 weight = 0.048776 prob = 1.000000
Edge4204: 60 <--> 94 weight = 0.092649 prob = 0.993267
Edge3234: 40 <--> 94 weight = 0.007104 prob = 1.000000
Edge3229: 40 <--> 89 weight = 0.050150 prob = 0.987634
Edge3455: 44 <--> 89 weight = 0.132957 prob = 1.000000
Edge3431: 44 <--> 65 weight = 0.175671 prob = 1.000000
Edge545: 5 <--> 65 weight = 0.023423 prob = 1.000000
Edge508: 5 <--> 28 weight = 0.066320 prob = 1.000000
Edge874: 9 <--> 28 weight = 0.078896 prob = 0.999542
Edge916: 9 <--> 70 weight = 0.138587 prob = 0.020716

Cycle with 100 edges:  70 <-> 43   43 <-> 52   52 <-> 4   4 <-> 69   69 <-> 90   90 <-> 41   41 <-> 47   47 <-> 3   3 <-> 74   74 <-> 58   58 <-> 85   85 <-> 81   81 <-> 59   59 <-> 27   27 <-> 92   92 <-> 30   30 <-> 10   10 <-> 98   98 <-> 1   1 <-> 76   76 <-> 37   37 <-> 55   55 <-> 38   38 <-> 91   91 <-> 77   77 <-> 42   42 <-> 99   99 <-> 34   34 <-> 15   15 <-> 36   36 <-> 26   26 <-> 64   64 <-> 88   88 <-> 86   86 <-> 50   50 <-> 19   19 <-> 2   2 <-> 71   71 <-> 24   24 <-> 12   12 <-> 62   62 <-> 31   31 <-> 18   18 <-> 82   82 <-> 72   72 <-> 61   61 <-> 49   49 <-> 87   87 <-> 16   16 <-> 17   17 <-> 39   39 <-> 96   96 <-> 97   97 <-> 80   80 <-> 8   8 <-> 83   83 <-> 95   95 <-> 56   56 <-> 6   6 <-> 21   21 <-> 33   33 <-> 23   23 <-> 7   7 <-> 32   32 <-> 35   35 <-> 14   14 <-> 93   93 <-> 48   48 <-> 0   0 <-> 20   20 <-> 79   79 <-> 66   66 <-> 22   22 <-> 53   53 <-> 11   11 <-> 63   63 <-> 68   68 <-> 29   29 <-> 57   57 <-> 54   54 <-> 78   78 <-> 75   75 <-> 73   73 <-> 25   25 <-> 46   46 <-> 84   84 <-> 51   51 <-> 13   13 <-> 45   45 <-> 67   67 <-> 60   60 <-> 94   94 <-> 40   40 <-> 89   89 <-> 44   44 <-> 65   65 <-> 5   5 <-> 28   28 <-> 9   9 <-> 70 
0 Mandatory edges
0 Forbidden edges
Time taken: 8.752148389816284s
